2024-06-11T10:56:06.989505821Z + [[ -f /env/_master ]]
2024-06-11T10:56:06.989505821Z + ovn_v4_join_subnet_opt=
2024-06-11T10:56:06.989505821Z + [[ '' != '' ]]
2024-06-11T10:56:06.989505821Z + ovn_v6_join_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + dns_name_resolver_enabled_flag=
2024-06-11T10:56:06.989607223Z + [[ false == \t\r\u\e ]]
2024-06-11T10:56:06.989899029Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:56:06.991775164Z + echo 'I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:56:06.991819265Z I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:06.991902566Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:56:07.017537844Z I0611 10:56:07.017461       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T11:22:50.853073202Z I0611 11:22:50.853053       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:50.952483192Z I0611 11:22:50.952418       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:50.952618795Z I0611 11:22:50.952592       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:50.952801498Z I0611 11:22:50.952736       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:51.173948404Z I0611 11:22:51.173821       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:22:51.173948404Z I0611 11:22:51.173871       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:51.173948404Z I0611 11:22:51.173885       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:55.955338969Z I0611 11:22:55.955244       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:55.955548173Z I0611 11:22:55.955519       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:55.955619474Z I0611 11:22:55.955601       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:23:00.889199885Z I0611 11:23:00.889138       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:23:00.889199885Z I0611 11:23:00.889176       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:23:00.889199885Z I0611 11:23:00.889192       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:23:00.985523515Z I0611 11:23:00.985322       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:23:00.985523515Z I0611 11:23:00.985364       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:00.985523515Z I0611 11:23:00.985377       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:02.984950939Z I0611 11:23:02.984895       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:23:02.985067741Z I0611 11:23:02.985043       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:02.985148142Z I0611 11:23:02.985108       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:05.956883465Z I0611 11:23:05.956227       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:23:05.956883465Z I0611 11:23:05.956282       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:05.956883465Z I0611 11:23:05.956296       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:07.941960122Z I0611 11:23:07.941897       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:23:07.942416031Z I0611 11:23:07.942386       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:07.942502632Z I0611 11:23:07.942486       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:08.962772138Z I0611 11:23:08.962366       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:23:08.962772138Z I0611 11:23:08.962426       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:08.962772138Z I0611 11:23:08.962442       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:11.048573362Z I0611 11:23:11.048513       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:23:11.048664564Z I0611 11:23:11.048643       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:11.048708264Z I0611 11:23:11.048694       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:17.943568525Z I0611 11:23:17.943165       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:23:17.943657226Z I0611 11:23:17.943640       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:17.943697427Z I0611 11:23:17.943685       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:18.995073200Z I0611 11:23:18.994773       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:23:18.995073200Z I0611 11:23:18.994818       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:18.995073200Z I0611 11:23:18.994832       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:23:22.975758719Z I0611 11:23:22.975695       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:23:22.975869321Z I0611 11:23:22.975850       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:22.975925322Z I0611 11:23:22.975910       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:27.972590773Z I0611 11:23:27.972528       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:23:27.972770676Z I0611 11:23:27.972741       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:27.972830677Z I0611 11:23:27.972813       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:23:59.304048231Z I0611 11:23:59.303930       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:23:59.304253835Z I0611 11:23:59.304225       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:23:59.304323136Z I0611 11:23:59.304306       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:00.487523217Z I0611 11:24:00.487432       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:24:00.490484173Z I0611 11:24:00.490437       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:00.490567775Z I0611 11:24:00.490548       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:01.506821684Z I0611 11:24:01.506724       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:24:01.512074984Z I0611 11:24:01.507157       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:01.512074984Z I0611 11:24:01.510090       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:03.416579770Z I0611 11:24:03.416470       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:24:03.416734373Z I0611 11:24:03.416707       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:03.418656709Z I0611 11:24:03.416798       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:07.021463632Z I0611 11:24:07.020894       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:24:07.021463632Z I0611 11:24:07.020952       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:07.021463632Z I0611 11:24:07.020967       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:08.633720529Z I0611 11:24:08.633224       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:24:08.633720529Z I0611 11:24:08.633276       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:08.633720529Z I0611 11:24:08.633292       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:09.183941105Z I0611 11:24:09.183873       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:24:09.184113308Z I0611 11:24:09.184061       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:09.184113308Z I0611 11:24:09.184087       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:12.067238902Z I0611 11:24:12.067188       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:24:12.067331904Z I0611 11:24:12.067311       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:12.067381105Z I0611 11:24:12.067365       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:17.055761541Z I0611 11:24:17.055703       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:24:17.055897544Z I0611 11:24:17.055875       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:17.055954745Z I0611 11:24:17.055937       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:24:18.662248753Z I0611 11:24:18.662148       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:24:18.662355855Z I0611 11:24:18.662333       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:18.662446457Z I0611 11:24:18.662422       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:24:22.124482204Z I0611 11:24:22.124417       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:24:22.124482204Z I0611 11:24:22.124458       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:22.124523105Z I0611 11:24:22.124513       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:23.693380255Z I0611 11:24:23.692989       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:24:23.693380255Z I0611 11:24:23.693046       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:23.693380255Z I0611 11:24:23.693062       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:24.084522797Z I0611 11:24:24.082824       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:24:24.084522797Z I0611 11:24:24.082866       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:24.084522797Z I0611 11:24:24.082879       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:25.532411345Z I0611 11:24:25.531959       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:24:25.532411345Z I0611 11:24:25.531997       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:25.532411345Z I0611 11:24:25.532028       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:29.889933248Z I0611 11:24:29.889868       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:24:29.889933248Z I0611 11:24:29.889909       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:29.889933248Z I0611 11:24:29.889923       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:31.738280320Z I0611 11:24:31.738224       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:24:31.738362821Z I0611 11:24:31.738347       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:31.738405222Z I0611 11:24:31.738393       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:32.210887689Z I0611 11:24:32.210834       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:24:32.211144694Z I0611 11:24:32.211088       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:32.211220896Z I0611 11:24:32.211204       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:33.750098828Z I0611 11:24:33.750040       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:24:33.750200930Z I0611 11:24:33.750185       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:33.750265631Z I0611 11:24:33.750250       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:39.930257486Z I0611 11:24:39.930191       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:24:39.930257486Z I0611 11:24:39.930227       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:39.930257486Z I0611 11:24:39.930240       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:24:41.201709433Z I0611 11:24:41.201637       1 reflector.go:800] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2024-06-11T11:24:41.775004296Z I0611 11:24:41.774870       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:24:41.775156498Z I0611 11:24:41.775130       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:41.775251200Z I0611 11:24:41.775230       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:24:44.952452191Z I0611 11:24:44.952368       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:24:44.952452191Z I0611 11:24:44.952411       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:24:44.952452191Z I0611 11:24:44.952426       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:24:46.825676739Z I0611 11:24:46.825598       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:24:46.825676739Z I0611 11:24:46.825637       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:24:46.825676739Z I0611 11:24:46.825651       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:24:46.843561079Z I0611 11:24:46.843466       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:24:46.843561079Z I0611 11:24:46.843501       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:24:46.843561079Z I0611 11:24:46.843515       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:24:48.785460687Z I0611 11:24:48.785398       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
